song_id,name,difficulty,unofficial_diff,ec_diff,hc_diff,exh_diff
3493,Antigravity,ANOTHER,12.0,1.0,5.5,9.9
3496,EMERALDAS,ANOTHER,12.6,9.9,11.8,13.6
3500,"Little Little Princess",LEGGENDARIA,12.5,7.6,9.5,11.9
3501,"QUANTUM TELEPORTATION",LEGGENDARIA,12.5,7.9,10.1,12.1
3511,"waxing and wanding",LEGGENDARIA,12.5,8.6,10.1,12.2
3512,Ubertreffen,LEGGENDARIA,12.4,5.8,8.8,11.4
3515,ANCHOR,ANOTHER,12.3,5.9,8.2,11.1
3518,"op.31 叙情",ANOTHER,11.6,1.5,7.0,10.1
3533,dAuntl3ss,ANOTHER,12.4,6.4,8.4,11.0
3539,"Dr. Chemical & Killing Machine",ANOTHER,12.5,7.8,9.1,11.1
3563,L.F.O,ANOTHER,12.2,4.4,7.4,10.6
3569,"Level One",ANOTHER,12.4,6.2,9.3,12.4
3599,"THE DAY OF JUBILATIONS",ANOTHER,12.3,5.8,8.7,11.5
3602,"The Rebellion of Sequencer",ANOTHER,12.5,7.7,9.8,12.3
3623,Xlo,ANOTHER,12.4,6.3,8.8,11.9
3653,"GIGA THRASH",ANOTHER,12.2,4.2,7.0,10.1
3657,"KAISER PHOENIX",LEGGENDARIA,12.7,11.0,12.9,14.0
3658,"RUGGED ASH",LEGGENDARIA,12.2,4.3,8.4,11.0
3664,"Catch Our Fire!",ANOTHER,12.3,5.1,8.5,11.4
3667,"KILL EACH OTHER",ANOTHER,12.3,5.0,7.9,11.0
3670,"金野火織の金色提言",ANOTHER,12.3,5.1,8.2,11.1
3673,"Drastic Dramatic",ANOTHER,12.1,1.6,6.0,9.3
3676,"LOST TECHNOLOGIE",ANOTHER,12.4,6.8,9.5,12.1
3691,"Red. by Jack Trance",ANOTHER,12.3,3.1,7.9,11.7
3700,"Painful Fate",ANOTHER,12.4,7.4,9.6,12.2
3712,"New Castle Legions",ANOTHER,12.1,3.9,7.3,10.4
3713,"GRID KNIGHT",LEGGENDARIA,12.2,5.5,9.1,11.9
3716,"Carry Me Away",ANOTHER,12.0,1.0,5.2,8.9
3719,X-DEN,ANOTHER,12.6,9.4,13.4,14.2
3725,"抱きしめてモナムール",ANOTHER,12.3,4.5,8.0,11.0
3731,EVANESCENT,ANOTHER,12.2,5.3,7.4,10.2
3734,"Macho Monky",ANOTHER,12.1,2.7,6.2,9.7
3737,"Necroxis Girl",ANOTHER,12.5,8.1,8.8,11.7
3743,Unbelief,ANOTHER,12.4,7.4,9.7,12.3
3746,Carmina,ANOTHER,12.6,9.0,11.1,13.5
3767,ONIGOROSHI,ANOTHER,12.1,2.3,6.3,9.9
3773,"HARD BRAIN",ANOTHER,12.3,5.6,6.9,9.7
3794,"ruin of opals",ANOTHER,12.3,6.3,7.8,10.8
3797,Visterhv,ANOTHER,12.3,5.3,7.6,10.6
3808,Welcome,LEGGENDARIA,12.5,7.7,10.1,12.4
3812,"B4U(BEMANI FOR YOU MIX)",LEGGENDARIA,12.3,5.7,8.4,11.1
3813,"Wanna Party?",LEGGENDARIA,12.2,4.4,7.3,10.1
3814,"AIR RAID FROM THA UNDAGROUND",LEGGENDARIA,12.4,5.5,8.0,11.3
3820,GENE,ANOTHER,12.1,2.3,7.0,10.0
3823,"Night! Night! Night!",ANOTHER,12.1,1.7,6.4,9.9
3832,"お菓子の王国",ANOTHER,12.4,7.1,10.7,13.4
3835,"泰東ノ翠霞",ANOTHER,12.1,3.7,7.2,11.1
3839,"Twelfth Style",LEGGENDARIA,12.4,6.6,9.3,11.7
3842,"GO OVER WITH GLARE -ROOTAGE 26-",ANOTHER,12.3,5.7,7.9,10.6
3845,"Lethal Weapon",ANOTHER,12.3,5.4,8.9,11.6
3848,"Afterimage d'automne",ANOTHER,11.8,1.0,3.7,8.1
3860,"Trill auf G",ANOTHER,12.2,3.8,8.3,11.4
3863,voltississimo,ANOTHER,12.3,4.7,8.9,11.5
3872,"最小三倍完全数",ANOTHER,12.4,5.9,8.8,12.0
3935,"Primitive Vibes",ANOTHER,11.8,1.0,3.5,8.0
3953,"T-REX vs Velociraptor (In the Far east euphoria)",ANOTHER,12.1,1.4,6.2,9.9
3956,"TECHNO Style Essentials",ANOTHER,12.3,3.9,7.4,10.5
3959,"THE BRAVE MUST DIE",ANOTHER,12.4,7.2,10.3,12.7
3962,TRIUMPH,ANOTHER,12.2,2.7,5.9,9.8
3992,"深淵に捧ぐレクイエム",ANOTHER,12.0,1.0,5.4,9.3
4000,"one or eight",LEGGENDARIA,12.2,3.6,7.9,11.2
4001,"千年ノ理",LEGGENDARIA,12.6,9.6,11.6,13.5
4013,"LIGHTNING STRIKES",ANOTHER,12.3,4.9,7.8,10.6
4025,"AKASHIC BREAK",ANOTHER,12.1,1.5,7.1,10.5
4034,"華麗なる大犬円舞曲",ANOTHER,12.3,5.2,8.1,11.1
4040,"Inferno of Fomalhaut",ANOTHER,12.5,8.2,10.0,12.7
4046,"SCREW // owo // SCREW",ANOTHER,12.3,2.8,6.9,11.2
4055,"Rave Patroller",ANOTHER,12.1,1.8,5.5,8.9
4058,"THE F∀UST",ANOTHER,12.5,8.0,10.3,12.5
4070,"Lords Of The Roundtable",ANOTHER,12.3,3.7,7.4,11.5
4073,"Matt Silver",ANOTHER,12.3,6.3,7.7,10.3
4077,POODLE,LEGGENDARIA,12.1,1.8,6.2,9.6
4078,"TITANS RETURN",LEGGENDARIA,12.5,7.4,11.0,13.4
4081,"がっつり陰キャ!? 怪盗いいんちょの億劫^^;",ANOTHER,12.4,7.1,9.2,11.6
4087,"LASER CRUSTER (IGNITE REMIX)",ANOTHER,12.3,4.8,8.3,11.2
4105,"BEAT PRISONER",ANOTHER,12.4,5.9,8.4,11.5
4108,"Double Dribble",ANOTHER,12.2,3.4,6.4,9.5
4111,"Level 2",ANOTHER,12.4,6.1,8.9,11.7
4123,"Vinculum stellarum",ANOTHER,12.3,5.5,8.2,11.0
4131,ZEPHYRANTHES,LEGGENDARIA,12.4,6.1,8.6,11.6
4134,"Everlasting Message",ANOTHER,12.5,7.3,10.3,13.1
4137,Artist,ANOTHER,12.4,7.2,9.9,12.6
4140,Friction[!]Function,ANOTHER,12.2,2.8,6.8,10.3
4152,"ピアノ協奏曲第1番”蠍火” (BlackY Remix)",ANOTHER,12.6,8.5,10.0,12.8
4162,TRANOID,LEGGENDARIA,12.6,10.2,11.8,13.5
4168,"魅惑のYUMMYスイーツ",ANOTHER,12.5,7.5,10.4,13.1
4172,Secrets,LEGGENDARIA,12.4,6.8,9.4,11.7
4178,ORCA,ANOTHER,12.4,7.0,9.7,12.4
4187,"Dans la nuit de l'eternite",ANOTHER,12.3,4.2,8.2,11.5
4193,EROICA,ANOTHER,12.7,11.0,13.0,14.2
4199,"Smashing Wedge",ANOTHER,12.5,7.8,9.9,12.4
4205,"Megalara Garuda",ANOTHER,12.2,2.8,7.3,10.5
4213,GuNGNiR,LEGGENDARIA,12.7,11.0,13.0,14.0
4225,"BIGソムタム",ANOTHER,12.1,2.4,6.0,9.4
4237,"Empire of Fury",ANOTHER,12.3,5.4,8.4,11.5
4312,Vitrum,ANOTHER,12.1,1.3,5.8,9.2
4321,"∀",ANOTHER,12.5,8.1,10.4,12.7
4330,"水鏡の異界",ANOTHER,12.3,4.4,7.9,11.0
4345,"魔法のかくれんぼ",ANOTHER,12.3,6.1,9.0,11.9
4346,"Arabian Rave Night",LEGGENDARIA,12.3,4.1,7.6,10.5
4351,"お米の美味しい炊き方、そしてお米を食べることによるその効果。",LEGGENDARIA,12.5,7.0,9.8,12.7
4366,"THE PEERLESS UNDER HEAVEN",ANOTHER,12.4,7.0,9.4,12.2
4375,Viridian,ANOTHER,12.4,6.6,8.5,11.0
4381,"閠槞彁の願い",ANOTHER,12.5,7.6,9.9,12.4
4402,"ASIAN VIRTUAL REALITIES (MELTING TOGETHER IN DAZZLING DARKNESS)",ANOTHER,12.3,4.2,7.6,10.8
4408,MEGAERA,ANOTHER,12.5,7.7,10.3,12.6
4411,"Rubrum Piano",ANOTHER,12.0,1.2,4.7,8.0
4414,"SOLID STATE SQUAD -RISEN RELIC REMIX-",ANOTHER,12.3,5.7,8.3,11.4
4423,"Dawn Saga",ANOTHER,12.1,1.4,5.7,8.8
4426,"-65℃",ANOTHER,12.5,8.1,10.2,12.7
4432,"Tiempo Loco",ANOTHER,12.3,5.9,8.2,10.9
4435,"innocent revolver",ANOTHER,12.3,5.6,7.9,10.9
4450,"バッド・スイーツ、バッド・ドリーム",ANOTHER,12.0,1.0,4.9,9.5
4457,"thunder HOUSE NATION Remix",LEGGENDARIA,12.4,7.5,9.1,11.4
4458,"Be quiet",LEGGENDARIA,12.5,9.3,10.4,12.9
4460,Ganymede,LEGGENDARIA,12.2,2.8,7.7,11.0
4463,"BLACK or WHITE?",ANOTHER,12.4,7.0,8.9,11.3
4466,"ディスコルディア",ANOTHER,12.6,8.8,10.9,13.2
4481,Parvati,ANOTHER,11.8,1.0,3.8,7.9
4484,"二人ノ廃城幽踊宴",ANOTHER,12.5,8.3,11.1,13.7
4487,"伐折羅-vajra-",ANOTHER,12.4,7.7,9.3,11.7
4503,"STEEL NEEDLE",LEGGENDARIA,12.7,10.7,13.5,14.2
4506,"Ignis†Irae",ANOTHER,12.4,7.3,9.9,12.5
4509,"Sinus Iridum",ANOTHER,12.6,10.0,12.7,14.0
4520,"ΕΛΠΙΣ",LEGGENDARIA,12.4,7.4,9.7,11.9
4523,"COSMIC RAY",ANOTHER,12.4,6.2,9.6,12.4
4532,"Level 3",ANOTHER,12.4,7.0,8.5,11.2
4535,"LOCUS OF THE TRAVEL",ANOTHER,12.4,6.5,9.3,11.9
4544,"DUAL STRIKER",ANOTHER,12.4,6.8,9.1,11.6
4556,"スーパー戦湯ババンバーン",ANOTHER,12.1,4.0,7.0,10.0
4561,"Anisakis -somatic mutation type""Forza""-",LEGGENDARIA,12.6,9.1,11.7,13.8
4562,Ypsilon,LEGGENDARIA,12.2,5.3,7.6,10.1
4563,SAMURAI-Scramble,LEGGENDARIA,12.5,6.3,9.9,13.2
4564,"the trigger of innocence",LEGGENDARIA,12.2,3.6,7.3,10.3
4570,"Angel's Ladder",ANOTHER,12.3,4.6,8.1,11.3
4582,"Don't believe the hype",ANOTHER,12.3,5.4,8.0,11.2
4591,Fegrix,ANOTHER,12.3,4.8,7.3,10.4
4597,GiGaGaHell,ANOTHER,12.2,3.4,7.7,11.5
4609,"LIVE DRIVING!! feat. 花たん",ANOTHER,12.3,5.4,7.8,10.9
4633,"Purple Perplex",ANOTHER,12.3,4.5,8.3,11.8
4636,"Skreaming for Salvation",ANOTHER,12.2,4.4,7.9,10.8
4645,"Triple Cross",ANOTHER,12.3,5.8,8.1,10.8
4692,BroGamer,LEGGENDARIA,12.7,11.1,12.1,13.9
4693,"Candy Galy",LEGGENDARIA,12.4,6.9,9.5,11.9
4707,"One for All",ANOTHER,12.1,3.8,7.2,10.5
4710,TOMAHAWK,ANOTHER,12.3,4.9,8.1,11.8
4722,Aftermath,ANOTHER,12.3,6.0,8.1,10.7
4734,ALTERNATOR,ANOTHER,12.3,6.0,7.9,10.7
4746,"禊",ANOTHER,12.1,1.5,6.2,9.4
4752,"Binary Black Hole",ANOTHER,12.6,9.3,10.7,12.8
4755,"Silver Bullet",ANOTHER,12.4,6.7,9.6,12.2
4768,"NEW GENERATION -もう、お前しか見えない-",LEGGENDARIA,12.3,6.0,9.5,12.2
4780,"PLASMA SOUL NIGHT feat. Nana Takahashi / 709sec.",ANOTHER,12.4,7.1,9.1,11.6
4783,"烽火連天の刃",ANOTHER,12.3,6.5,8.7,11.2
4789,"Push on Beats!～音ゲの国のeX-ストリーマー～",ANOTHER,12.3,5.9,8.4,11.4
4792,"2 Beasts Unchained",ANOTHER,12.4,7.5,9.8,12.0
4798,"逆月",ANOTHER,12.4,5.1,7.8,11.0
4804,"世界の果てに約束の凱歌を -ReUnion-",ANOTHER,12.3,5.7,8.2,11.2
4806,REVOLVER,LEGGENDARIA,12.5,8.1,10.5,12.9
4807,"Scripted Connection⇒ A mix",LEGGENDARIA,12.4,7.3,9.5,11.8
4813,"Flying Castle",ANOTHER,12.4,6.4,8.4,11.2
4819,WHA,ANOTHER,12.5,6.8,10.3,13.5
4825,"天邪鬼",ANOTHER,12.4,5.7,8.0,10.7
4828,"ABSOLUTE EVIL",ANOTHER,12.4,6.2,8.7,11.5
4831,n/a,ANOTHER,12.7,11.4,12.5,13.9
4835,Phoenix,LEGGENDARIA,12.7,10.8,12.0,13.7
4838,"RAGE feat.H14 of LEONAIR",ANOTHER,12.5,7.4,9.8,12.9
4841,"Smalt #28598F",ANOTHER,12.3,3.8,7.0,9.8
4844,"ピアノ独奏無言歌 ""灰燼""",ANOTHER,12.7,10.5,12.1,13.6
4845,"Time to Air",LEGGENDARIA,12.5,9.4,10.3,12.8
4852,"Fire Beat",ANOTHER,11.8,1.4,5.9,9.8
4855,GRAVITON,ANOTHER,12.4,7.4,9.0,11.3
4868,GIGANT,LEGGENDARIA,12.1,3.5,6.7,10.0
4869,Override,LEGGENDARIA,12.6,8.8,10.2,12.2
4870,Umbral,LEGGENDARIA,12.2,5.2,7.6,10.4
4871,"華爛漫 -Flowers-",LEGGENDARIA,12.4,7.0,9.1,11.4
4875,"Illegal Function Call",LEGGENDARIA,12.7,11.4,13.4,14.1
4881,Arkadia,ANOTHER,12.5,7.3,9.3,11.7
4887,hard-wired,ANOTHER,12.5,8.0,10.7,13.6
4893,"雪上断火",ANOTHER,12.0,1.4,5.5,9.4
4899,anthracene,ANOTHER,12.3,5.1,7.8,10.7
4902,B.O.D.Y.,ANOTHER,12.3,4.3,7.2,10.0
4905,"Bad Encryption",ANOTHER,12.5,8.3,11.2,13.5
4929,Meissa,ANOTHER,12.0,2.4,6.3,9.5
4935,"No Border",ANOTHER,12.3,5.0,7.9,10.6
4965,TECHNOPHOBIA,ANOTHER,12.3,5.9,8.2,11.6
4992,"儚キ戀ノ幻想譚",ANOTHER,12.4,6.7,8.8,11.3
5016,I,ANOTHER,12.3,5.9,8.2,10.9
5019,RINNE,ANOTHER,12.4,7.1,9.4,11.8
5025,"[ ]DENTITY",ANOTHER,12.5,7.3,9.7,12.3
5028,VOLAQUAS,ANOTHER,12.4,6.3,9.0,11.7
5031,"ハイテックトキオ",LEGGENDARIA,12.2,2.7,6.4,9.6
5032,"rage against usual",LEGGENDARIA,12.4,6.7,11.6,13.6
5033,"The Limbo",LEGGENDARIA,12.7,11.7,12.8,13.9
5045,"Peaktime Booster",ANOTHER,12.2,3.4,7.9,11.6
5048,"LOUDER ROLLING THUNDER",ANOTHER,12.4,6.5,9.5,12.0
5060,"Hat Surprise (Season 2)",ANOTHER,12.2,4.7,7.1,10.0
5063,"Ou Legends",ANOTHER,12.3,6.0,8.8,11.7
5073,"Sweet Clapper",LEGGENDARIA,12.3,5.6,8.0,10.6
5074,"デモーニッシュ",LEGGENDARIA,12.4,6.9,9.1,11.9
5088,"ONE AND ONLY",ANOTHER,12.1,2.7,6.1,9.7
5091,"Super Freak",ANOTHER,12.2,4.0,7.5,10.6
5094,"Level 4",ANOTHER,12.4,6.0,9.1,12.1
5115,"The Clown of 24stairs",ANOTHER,12.4,7.3,10.4,13.0
5118,"恋愛＝精度×認識力",ANOTHER,12.3,5.1,8.7,11.7
5124,"dica dica",ANOTHER,12.2,3.7,7.5,10.9
5125,"Burning Flame",LEGGENDARIA,12.3,5.2,7.8,11.0
5127,"龍王の霊廟(Mausoleum Of The Primal Dragon)",LEGGENDARIA,12.4,6.4,9.8,12.4
5130,"kors k's How to make OTOGE CORE 「LONG」",ANOTHER,12.3,6.0,8.3,11.2
5133,"Beyond Evolution",ANOTHER,12.6,9.4,12.3,13.9
5145,glacia,ANOTHER,12.2,4.9,7.4,10.2
5148,Chaotoxin,ANOTHER,12.4,6.1,9.2,11.8
5151,"栄冠のカンパネラ",ANOTHER,12.5,8.5,10.5,13.0
5154,BIGWAVERS,ANOTHER,12.3,5.7,8.2,11.0
5157,Somnidiscotheque,ANOTHER,12.7,11.7,13.0,14.1
5169,"神のシナリオ",ANOTHER,12.2,3.6,7.5,10.7
5172,"ぞうしょく！？マイデンティティ",ANOTHER,12.3,6.1,8.6,11.2
5175,Xerulean,ANOTHER,12.6,9.2,10.9,13.2
5184,"MAX 300",ANOTHER,12.3,6.1,9.0,11.8
5190,OTOKOZAKA,ANOTHER,12.1,4.5,7.1,9.9
5194,"Elektrick U-Phoria",LEGGENDARIA,12.6,8.6,10.5,12.6
5196,"Violet Pulse",LEGGENDARIA,12.5,7.9,10.4,12.7
5197,"four pieces of heaven",LEGGENDARIA,12.6,10.3,12.2,13.8
5200,#CMFLG,ANOTHER,12.0,1.4,6.1,9.8
5203,"24h Endurance Race",ANOTHER,12.3,5.8,8.8,11.8
5206,"Always We Trust In You",ANOTHER,12.2,3.7,7.8,11.0
5218,"MAX 360",ANOTHER,12.2,2.1,6.8,10.4
5227,Stylus,ANOTHER,12.3,4.0,7.2,10.3
5233,VOID,ANOTHER,12.4,7.4,10.1,12.5
5239,suspicions,ANOTHER,12.5,8.6,10.1,12.2
5255,ATHER,LEGGENDARIA,12.1,1.5,8.2,11.5
5256,"Dances with Snow Fairies",LEGGENDARIA,12.7,11.4,13.0,14.1
5272,Dahlia,ANOTHER,12.1,2.4,6.2,10.0
5284,frequent,ANOTHER,12.3,4.8,7.5,10.5
5287,"GAME ON",ANOTHER,12.2,2.8,7.5,11.0
5293,"Ghost Pulse",ANOTHER,12.2,4.2,7.1,10.0
5305,"JUSTICE/GUILTY feat. Nana Takahashi & 709sec.",ANOTHER,12.1,2.8,6.6,9.9
5317,"SOLAR ECLIPSE",ANOTHER,12.4,5.7,9.9,13.2
5371,"摩天楼",ANOTHER,12.4,6.7,8.9,11.6
5380,"恋する☆宇宙戦争っ！！",LEGGENDARIA,12.4,6.4,8.6,11.5
5381,"BLUE DRAGON(雷龍RemixIIDX)",LEGGENDARIA,12.2,5.1,8.4,11.4
5382,CODE:0,LEGGENDARIA,12.5,7.4,9.9,12.5
5397,"《PL|RAYER》",ANOTHER,11.8,1.1,3.8,7.6
5403,"電光",ANOTHER,12.0,1.0,4.7,9.1
5418,Sirius,ANOTHER,12.0,0.8,4.3,8.4
5421,"終焔のClaudia",ANOTHER,12.2,2.5,6.7,10.2
5424,"灼熱Beach Side Bunny (かめりあ's ""Summertime D'n'B"" Remix)",ANOTHER,12.2,1.4,6.6,10.5
5439,"Out of Control",ANOTHER,12.3,5.8,9.2,11.9
5442,"Vermilion Carol",ANOTHER,12.3,4.8,8.1,10.9
5445,"Logic Board",ANOTHER,12.5,8.6,10.4,12.5
5446,"表裏一体！？怪盗いいんちょの悩み",LEGGENDARIA,12.5,7.9,10.3,12.6
5461,"MAXIMUM CHEAT GIRL",ANOTHER,12.3,5.5,8.1,11.2
5464,"Glitch N Ride",ANOTHER,12.4,6.7,9.3,12.0
5476,"Sword of Vengeance",ANOTHER,11.8,1.0,4.1,7.9
5479,"Million Dollar",ANOTHER,12.4,5.7,8.5,11.3
5482,CADENZA,ANOTHER,12.5,8.3,10.0,12.3
5491,Xb10r,ANOTHER,12.3,4.2,7.4,10.4
5494,"Ambivalent Vermilia",ANOTHER,12.5,7.6,9.8,12.5
5509,"Stereo Beasts",ANOTHER,12.3,5.6,7.4,10.0
5511,KING,LEGGENDARIA,12.2,2.6,6.5,9.5
5513,"Miracle 5ympho X",LEGGENDARIA,12.3,3.8,8.3,12.0
5514,O/D*20,LEGGENDARIA,12.4,7.0,9.2,11.8
5516,Saturn,LEGGENDARIA,12.6,8.3,10.8,13.5
5519,"俺ら東京さ行ぐだ",LEGGENDARIA,12.4,6.3,9.6,12.3
5520,"華蝶風雪",LEGGENDARIA,12.3,5.9,8.0,11.3
5544,BLAZING_LAZER,ANOTHER,12.3,5.8,8.1,10.8
5550,"未完成ノ蒸氣驅動乙女",ANOTHER,12.3,4.4,8.1,10.9
5553,"残像ニ繋ガレタ追憶ノHIDEAWAY",ANOTHER,12.0,1.0,4.0,7.7
5556,"Demon March",ANOTHER,12.5,7.2,10.0,12.6
5559,"惑星鉄道",ANOTHER,12.6,9.7,11.8,13.8
5562,"The Last Apocalypse",ANOTHER,12.4,6.0,8.6,11.5
5565,"Level 5",ANOTHER,12.5,6.3,9.7,13.0
5580,ACT0,ANOTHER,12.0,1.4,5.6,9.6
5583,"電腦都市",ANOTHER,12.3,4.6,7.7,11.0
5589,"今宵、ロマンス横丁。",ANOTHER,12.2,1.4,6.3,9.7
5595,CODE:2,ANOTHER,12.0,0.8,4.0,7.9
5598,Vulnerability,ANOTHER,12.5,8.3,10.1,12.6
5604,"Cult Invitation",ANOTHER,12.3,4.1,8.1,11.4
5607,Resonant,ANOTHER,12.3,5.0,8.3,10.9
5614,GUILTY,LEGGENDARIA,12.3,5.3,8.1,10.7
5615,"DEATH†ZIGOQ ～怒りの高速爆走野郎～",LEGGENDARIA,12.7,11.6,12.9,13.9
5616,"Lost Souls",LEGGENDARIA,12.6,9.0,10.7,12.9
5617,"SOLID WYVERN",LEGGENDARIA,12.6,9.7,10.9,12.9
5622,"海神",LEGGENDARIA,12.4,7.1,9.7,12.4
5623,"紫陽花 -AZISAI-",LEGGENDARIA,12.5,8.2,10.8,13.5
5632,"Bring The Fire",ANOTHER,12.2,4.9,6.5,9.8
5641,"COSMIC V3LOCITY",ANOTHER,12.3,5.3,8.0,10.7
5644,destination,ANOTHER,12.4,5.2,7.6,10.4
5653,"Drop Syndicate",ANOTHER,12.4,6.0,9.1,11.8
5662,"EX-MASSIVE FIGHTER",ANOTHER,12.3,6.0,7.6,10.3
5674,"Here We Go Now",ANOTHER,12.0,0.9,4.5,8.1
5680,Lightspeed,ANOTHER,12.4,6.6,8.9,11.2
5689,NOIXIA,ANOTHER,12.4,6.2,8.7,11.7
5707,"Satellite Burst",ANOTHER,12.2,3.6,7.3,10.2
5716,"u gotta beat",ANOTHER,12.2,3.7,7.6,10.5
5734,"スパークリング☆彡ハイパーチューン！！",ANOTHER,12.0,0.9,4.5,8.5
5752,"灼熱 Lost Summer Dayz",ANOTHER,11.8,0.9,4.5,9.6
5760,"Scripted Connection⇒ H mix",LEGGENDARIA,12.2,5.5,7.6,10.5
5762,"ALBA -黎明-",LEGGENDARIA,12.4,5.7,8.4,11.6
5763,"BITTER CHOCOLATE STRIKER",LEGGENDARIA,12.5,8.0,10.1,12.5
5764,"LIGHTNING STRIKES",LEGGENDARIA,12.0,8.7,10.6,12.7
5773,1116,ANOTHER,12.3,5.0,9.1,11.7
5791,"DIVINE JUDGEMENT",ANOTHER,12.3,5.7,8.0,10.7
5794,FlyAway,ANOTHER,12.4,5.0,7.9,10.7
5800,MARLIN,ANOTHER,12.4,6.2,8.9,11.4
5803,"Mid-Corner (Magic Maker)",ANOTHER,12.1,2.2,6.0,9.9
5809,"Roar of Chronos",ANOTHER,12.3,4.6,7.6,10.1
5815,"Seven Times Four",ANOTHER,12.2,3.8,7.5,10.5
5827,"The Onlyonez",ANOTHER,11.6,0.9,4.3,7.8
5830,"Without Heaven",ANOTHER,12.5,7.5,9.6,12.1
5833,"hora de verdad",ANOTHER,12.4,6.5,9.3,12.0
5860,"天使のカンタータ -Cantata of Angels-",ANOTHER,12.5,8.0,9.9,12.4
5881,"スキッテイエェエエェ!!!!",ANOTHER,12.6,8.3,10.7,13.4
5882,"A MINSTREL ～ ver. short-scape ～",LEGGENDARIA,12.2,3.2,6.5,9.3
5883,"Bow shock!!",LEGGENDARIA,12.4,7.3,9.7,11.8
5885,"CUE CUE RESCUE",LEGGENDARIA,11.8,1.0,3.9,8.0
5886,"Caldwell 99",LEGGENDARIA,12.4,5.2,8.5,11.2
5888,HYENA,LEGGENDARIA,12.5,7.4,10.0,12.6
5890,IMPLANTATION,LEGGENDARIA,12.4,8.0,9.8,12.0
5893,"フォニイ",LEGGENDARIA,12.3,4.2,6.9,9.8
5894,"新宝島",LEGGENDARIA,12.3,6.3,8.2,11.0
5895,"蛇神",LEGGENDARIA,12.5,7.5,9.9,12.2
100001,"Breakin' Rules",ANOTHER,12.0,1.1,0.0,0.0
